Rating,steming_data,Sentiment,Predicted
3,well jatuh nama kecewa peduli sehat mental ganggu cemas pilih dokter bayar dokter tsbt nominal tentu cerita jujur sih dokter dasar teori suruh akses link youtube bantu masalah temu internet byar,Netral,Netral
5,muas respon dokter cepat,Positif,Positif
4,bagus sih ongkirnya free asuransi,Positif,Positif
2,kasih referensi pesan obat apotik rekan malam gojek ambil apotik bilang tutup tolong baik rekan buka malam apotik buka jam,Positif,Positif
5,responsip dokter ya,Positif,Positif
5,bantu obat cepat mudah,Netral,Netral
5,bantu repot rs batu urgent butih obat,Positif,Positif
5,ramah,Positif,Netral
5,bantu sakit klinik rumah sakit dekat,Netral,Netral
5,good rs konsultasi,Netral,Netral
5,bantu banget malam malam obat,Positif,Positif
5,bantu konsultasi nyaman,Negatif,Negatif
5,bantu saat urgentterima kasih holodoc,Positif,Positif
5,bantu sayakonsultasinya,Negatif,Negatif
5,halodoc habis serang kucing tumit kaki kiri gelang kaki bengkak minum parasetamol,Netral,Netral
5,aman cepat,Positif,Positif
5,mantap konsultasi bagus,Positif,Positif
5,sayang bantu sayang senang konsul dokter alam bidang,Netral,Netral
5,bantu banget sakit brrobat resep obt antar via gojek,Positif,Positif
5,pelayannan bagus,Positif,Positif
5,halo doc anak muntah susu campur darah ya dok,Positif,Netral
5,bantu malam chat,Positif,Positif
5,praktis efisien,Positif,Positif
5,terimakasih saran resep ya,Netral,Netral
5,keren semangat halodoc,Positif,Positif
5,mantab aplikasi,Netral,Netral
1,layan apotik pegawai ya jutek,Positif,Positif
5,aplikasi sngnt mmbntu beli obat konsultasi dokter,Positif,Positif
5,terbantukalau emergency cepat konsultasi dokter,Netral,Netral
1,saldo potong chat dokter gagal refund,Negatif,Negatif
5,ubah semenjak konsultasi jelas detail mudah erti,Positif,Positif
5,aplikasi bagus mudah tobat kerah sakit,Negatif,Negatif
1,verifikasi ktp gagal padhal identitas verifikasi dukcapil aneh chat cs solusi,Positif,Positif
5,thanks andal urgent,Netral,Netral
5,dokter cepat tanggap,Netral,Netral
5,aplikasi bagus chat dokter responnya cepat detail terimakasih halodoc,Positif,Positif
5,puas konsultasi halodoc dokter ya ramah sabarmreka identifikasi keluh resep akuratsaya harap moga cocok cepat sembuh,Netral,Netral
5,barang cepat susah ubah titik alamat aplikasi,Positif,Positif
5,mantap hubung asuransi,Positif,Positif
5,alhamdulillah layan bagusrespon cepatterimakasih bu bid,Positif,Positif
5,dokter ramah moga cocok obat resep dokter,Positif,Netral
4,bantu menanggani kulit,Positif,Positif
5,bantu antre dokter,Netral,Netral
5,bantu,Netral,Netral
5,terimasih bantu,Positif,Positif
5,bantu rumah obat murah dokter tqnggapannya,Positif,Positif
5,cepat percaya,Positif,Positif
5,dokter konsulatasi bagus tanggap,Netral,Positif
5,dokter ramah tamah,Positif,Netral
5,allhamdulilah bantu,Positif,Positif
4,install aplikasi halodoc hp gua lot hadeh,Positif,Positif
5,kesan,Positif,Positif
5,bantu raga diri,Negatif,Negatif
5,okok,Netral,Netral
5,bantu pergi dokter,Positif,Positif
5,bantu pasien mager rumah konsultasi dokter,Negatif,Netral
1,karyawannya lelet nyiapin obat asik obrol,Positif,Positif
5,dokter ramah harga konsultasi murah repot rumah,Negatif,Negatif
5,cast response dokter,Positif,Positif
1,dokter kenal omong halo kali bayar ribu,Negatif,Positif
5,bantu hargnya jangkau,Positif,Positif
5,bantu butuh konsultasi resep dokter jam genting,Netral,Netral
1,driver ya mbok kirim mahal loh ongkir ribu sesuai jam kirim sampah sih aplikasi erti orang sakit,Netral,Netral
5,urgent butuh obat layan halodoc insyaallah bantu,Netral,Netral
5,energi positif konsultasi psikologi halodoc keren banget,Netral,Netral
5,bantu saat darurat rumah dokter soluyif enak ajak konsultasi,Netral,Netral
5,batu informasi,Netral,Netral
5,dokter ramah nyaman berbincangbincang balas chttnya fastrestsemoga pelayannanya,Positif,Positif
5,konsultasi cepat obat kirim cepat alhamdulillah bantu,Netral,Netral
5,cepat tanggap efesien,Positif,Netral
5,praktis solutif,Netral,Netral
5,manfaat n fast respond,Positif,Positif
1,saldo potong gagal hubung dokter hubung cs butuh menit kembali dana kecewa,Positif,Positif
5,kirim cepat akurat terimakasih halodoc,Positif,Positif
5,muantab konsultasi a pakai capek,Netral,Netral
5,alam dokter ya ramah seklali,Negatif,Negatif
5,bantu saat sakit,Positif,Positif
5,syukur halo doc bantu dokter minggu dokter enak ajak konsultasi,Netral,Positif
1,suruh konsultasi obat tinggal dokternye bayang urgent butuh obat nenek situ kudu resep pas resep tinggal wkwkwk,Positif,Positif
1,respon dokter banget kali konsultasi ya slow respon pdln butuh banget,Netral,Netral
4,bantu moga partner dokter ramah solutif,Netral,Netral
4,obat cocok obat bayar tf,Positif,Positif
5,bantu sempat pergi dokter sakit tengah malam,Positif,Positif
5,rutin halodoc obat rumah aplikasi bantu goodjob moga aplikasi kembang decacorn startupyg,Positif,Positif
5,puasa konsultasi dokter halodoc,Netral,Netral
1,malam lapor salah alamat kirim tangan malam kirim salah kasihan goject ngantarnya benerx profesional,Netral,Netral
5,bantu mepet,Positif,Positif
5,bagus kirim obat rumah nih,Netral,Netral
5,terimakasih rebecca stephanie alam halodoc kesan banget terimakasih ya dok teman curhat super ramah banget kalimat dokter kasih sehat bahagia ya dok amin,Positif,Positif
5,terima kasih halodoc bantu,Netral,Netral
1,apk bangetdisuruh bayar,Netral,Netral
4,respon cepat ramah tamah service ok tq,Negatif,Negatif
5,perdana muas moga obat ampuh bismillah,Netral,Netral
5,dokter detail,Positif,Positif
5,dokter ramah detailsmg progres depan,Netral,Netral
5,good,Positif,Positif
5,bantu cari obat,Positif,Positif
1,tolong sistem nilai like dislike commentar tombol close mudah pencet letak balik like dislike ulas tolong tombol konfirmasi letak aman salah pencet jujur ulas buruk kerja dokter becus tombol gede pencet like sungguh konyol,Positif,Positif
5,dokter respon cepatthanks,Positif,Positif
5,bagus bantu,Positif,Positif
5,adorable,Negatif,Negatif
5,jelas dokter mudah paham,Negatif,Negatif
4,obat resep dokter ulangin periksa bantu bantu,Positif,Positif
4,dokter lugas,Netral,Netral
5,layan kirim cepat,Netral,Netral
5,jelas dokter mudah erti detail konsultasi puas,Positif,Positif
5,bagus bingiiiiiit,Positif,Positif
3,kurir aga lamaa,Netral,Netral
5,bantu konsultasi jam,Netral,Netral
4,bagus sih dokter alam bingung top up saldo halodocnya cari cari menu ketemu,Netral,Netral
5,bantu dokter ramah detail jelas terima kasih sukses,Positif,Positif
5,manfaat konsultasi langsung dokter ahli terimakasih,Positif,Positif
5,aplikasi helpfull,Positif,Negatif
5,alhamdulillah dokter ya cepat tanggap moga lancar aplikasi ya,Positif,Positif
5,app ya bantu mudah,Positif,Positif
5,jelas salam konsultasi febri detail bantu saran bagus terimakasih,Positif,Positif
5,alhamdulillah batu,Netral,Netral
5,bagus layan cepat ramah,Negatif,Netral
5,bantu kondisi rumah,Positif,Positif
5,puas konsultasi pakai aplikasi bantu,Positif,Positif
5,apk ya bagus mudah paham,Positif,Positif
5,bantu tinggal daerah mana dokter spesialis ya minim terima kasih dokter halodoc terima kasih halodoc,Positif,Positif
5,tanggap,Positif,Positif
5,layan respon cepat,Negatif,Negatif
5,dokter ya lengkap online bantu,Positif,Positif
1,bayar masuk chat dokter ya respon,Positif,Positif
5,bantu banget pas butuh obat malam,Positif,Positif
5,bantu mana terima kasih dokter online,Positif,Positif
5,membantuuuuu,Netral,Netral
5,manfaat halodok,Netral,Netral
4,solusi mudah konsultasi dokter faskes mudah beli alkes obat,Positif,Positif
1,tau pesisir salah apoteker dokter konsultasi anak obat terima jelas anak anak rekomendasi aplikasi buruk,Positif,Positif
5,mudah dokter ramah jelas sakit,Netral,Netral
5,bagus dokter sigap tanggap,Netral,Netral
5,app bantu,Netral,Netral
5,dokter ramah,Positif,Positif
5,responnya cepat,Netral,Netral
1,beli obat tan mahal,Negatif,Negatif
5,terima kasih pesan terima,Netral,Netral
5,keren bantu,Netral,Netral
1,kurir curi obat cs ya hubung kali kali tanggap,Positif,Positif
5,bantu,Positif,Positif
5,aplikasi sangatsangat bantu terima kasih halodoc,Netral,Netral
5,bagus dokter ramah keren,Netral,Netral
5,aplikasi mudah konsultasi sakit,Netral,Netral
5,cepat hemat,Positif,Positif
5,bantu metode bayar ribet,Netral,Netral
5,dokter ya sehat dokter donny spog,Netral,Netral
5,puas layan,Negatif,Negatif
5,dokter ramah responya cepat,Positif,Positif
5,baik transparan,Negatif,Negatif
5,bagus praktis cepat,Netral,Netral
4,bantu,Netral,Netral
1,konsultasi kayak ajaga menit buru konsultasi bayar gratis,Positif,Positif
5,hallodoc pahlawan ku,Negatif,Netral
5,bantu resep dokterny jgamantapp,Netral,Netral
5,kesulitaan atur konsultasi dokter sibuk kerja aplikasi bantu konsultasi cocok diagnosa dokter obat bantu,Positif,Positif
2,konsultasi dokter tinggal chat aplikasi pencet ruang chat resep,Positif,Positif
5,alhamdulillah fast respon resep sesuai keluh pasien terima kasih mudah pasien konsultasi dokter biaya jangkau,Netral,Netral
5,chat dokter spesialis mata dokter responsif terimakasih,Positif,Positif
5,tolong saat rs langsung,Positif,Positif
5,mantap bantu dokter dokter ramah ramah,Netral,Netral
5,terima kasih halodoc bantu,Netral,Netral
5,apk bantu antri dar konsultasi dokter spesialis apk lengkap alam goodjob,Netral,Netral
5,sangatt motivasi,Positif,Positif
5,butuh obat cepat nenek sakit paru nyariin apotek rumah obat via halodocdownload aplikasi pesan jam rumah ongkir murah halodoc bantu,Negatif,Netral
5,mudah cerah,Positif,Positif
5,mudah operasi ya hubung asuransi,Negatif,Negatif
5,bantu konsultasi sehat,Positif,Netral
5,pakai halodoc dokter ya respon ya cepat libur,Positif,Positif
5,bantu anak kos hidup,Netral,Netral
5,the best sih terima kasih halodoc,Netral,Positif
5,bantu informasi sehat,Positif,Positif
5,cepat responya moga atas cepat,Positif,Positif
5,bantu desak konsultasi,Positif,Positif
5,cuman bug susah untummengirim foto,Netral,Netral
4,apk halodoc bantu terimakasih dokter,Netral,Netral
5,jelas sanga muas,Positif,Positif
5,alhamdulillah puas layan halodoc,Positif,Positif
5,alhamdulillah bantu pakai aplikasi terimakasih dokter,Netral,Negatif
5,terima kasih kendala dokter ramah,Netral,Netral
5,kirim cepatbagus,Positif,Positif
5,membantuuu babgtt,Positif,Positif
5,mantaaab,Positif,Positif
1,app hapus usaha app inidan mesusahkan,Netral,Netral
1,bantu aplikasi belah dokter solutif kecewa harga mahal aplikasi belah,Positif,Positif
5,konsultasi bagus,Netral,Netral
1,sumpah apk,Negatif,Negatif
5,bantu saat langsung praktek,Positif,Positif
5,bantu sakit antar dokter,Netral,Netral
5,alhamdulillah bantu proses sembuh jerawat,Netral,Positif
5,kadang dokter salah diagnosa sakit derita dokter but overall is good,Positif,Netral
5,konsultasi dokter offline online guna terimakasih halodoc,Positif,Positif
5,puas konsultasi halo doc,Positif,Positif
1,beli obat obat tulis terima link lacak terima obat klik bantu responya terima baik sistem,Positif,Positif
5,aplikasi bantu manfaat hindar nosokomial dokter ramah ramah terimakasih halodoc,Positif,Positif
4,konsultasi sebentar menit,Positif,Positif
5,aplikasi bantu sakit rs,Positif,Positif
4,cepat fast respon ramah,Negatif,Negatif
5,dangant bantu,Negatif,Netral
5,pagi pagi konsultasi moga cocok,Positif,Positif
5,dokter banget luvv,Positif,Positif
5,bantu terimakasih,Negatif,Negatif
2,bagus saran mah konsultasi salah dokter tolong bayar susah uang awat gampang cari asih tau kendala solusi,Netral,Netral
5,solusi baik kala rumah sakit tangan dokter handal alam,Positif,Positif
4,bagus dokter agam terkadang dokter balas chat mepet konsultasi,Positif,Positif
5,bantu respon cepat,Positif,Positif
5,dokter ramah ramah,Netral,Netral
5,bantu konsultasi dokter,Positif,Positif
2,konsultasi batal padalan,Positif,Positif
5,aplikasi bantu lo,Netral,Netral
5,bantu aplikasi,Negatif,Netral
5,dokter karlina mudah paham konsultasi dokter harga jangkau,Netral,Netral
5,aplikasi bagus respon ya cepat bantu,Positif,Positif
5,layan langgan ya cepat terimakasih,Positif,Positif
1,aplikasi buka uninstall butuh banget nih lihat diagnosa relevan konsultasi offline,Netral,Netral
5,mudah konsultasi,Positif,Positif
5,halo guna halodoc langsung konsultasi sakit alhamdulillah langsung gercep konsultasi resep obat thanks halodoc,Netral,Netral
1,aplikasi halodoc bagus tindak lanjut pesan komplenan chat bantu bantu kali komplen solusi pesan kurang toko obat direspon tuju kolom bantu kondisi sakit pesan obat cepat pesan ya pesan bayar va minimal langsung bayar full toko obat biar tanggung jwbnya,Positif,Positif
5,kali konsultasi dokter raja alhamdulillah respon cepat jerawat baik,Positif,Netral
5,bantu terimakasih,Negatif,Netral
5,hsl lab detak jtg normal kasi obat aldigoxin simarc bisoprolol minum berjedah pusing obat henti ya doc obat maryani,Positif,Positif
5,dalm erti pasien,Positif,Positif
5,bantu,Negatif,Netral
5,terima kasih halodoc,Netral,Positif
5,dokter ya detail recommended pokok,Negatif,Netral
1,melakilan bayar masak gara gaea sistem terdetaksi bayar tau mesan rerkonfirmasi bayar konfirmasi desember januari obat konfirmasi pas mntak refund bilang kendala sistem ya salah costumer lupa baik aplikasi costumer riwayat transaksi bayar,Positif,Positif
5,dokter christin tatukude bantu cepat tanggap,Netral,Negatif
2,error pas beli obat ongkirnya mahal,Netral,Netral
5,bagus bantu,Positif,Positif
5,suka app ya manfaat konsultasi sehat hemat rumah cuti kerja konsultasi fitur lengkap mudah paham harga konsultasi offline gamasalh terimakasih,Netral,Netral
5,jelas bagus,Negatif,Netral
5,jempol anak sakit halodoc bantu rumah desa dokter,Netral,Netral
5,dokter detail,Netral,Netral
5,bagus,Positif,Netral
5,cepat responnya,Positif,Positif
5,terimakasih halodoc bantu,Netral,Netral
5,bantu butuh tolong klinis,Netral,Netral
5,bagus banget dokter kompeten,Netral,Netral
5,respon dokter cepat n tanggapsmoga obat ya cocok anak,Positif,Positif
5,dokter ramahbaik konsultasi nyaman sehat dokter,Netral,Netral
5,mantap banget,Netral,Netral
5,gejala ringan mantap serasa teman dokter harga jangkau,Positif,Positif
5,nnya sehat bagus tuh dokter ya ramah,Netral,Netral
5,alhamdulillah perlahanlahan jerawat sembuh,Netral,Netral
5,cepat direspon,Netral,Netral
5,layan ya bagus dokter gigi ya ramah secata detail tangan masalah gigi,Positif,Positif
5,layan cepat,Positif,Positif
5,bantu tindak aplikasi liar terima kasih,Netral,Netral
5,dokter cepat ramah bantu,Negatif,Negatif
1,halodoc pakai kurir bayar bulan mikir problem kurir dapat cuaca jam kerja ujung ujung lempar kurir hari kompeten keteter,Positif,Positif
5,konsultasi mudah cepat dokter responsif,Netral,Netral
5,mantapalhamdulillah obat butuh,Negatif,Negatif
5,raham,Netral,Netral
5,membantuterlebih libuuruntuk komunikasi respon cepatpilihan dokter banyakyang kualitas obat jamin aslinyanya,Positif,Positif
5,bantu konsultasi rumah thanks a lot halodoc,Netral,Netral
5,belanja obat kosmetik gampang tinggal ketik tunggu sebentar repot repot cari apotik,Positif,Positif
5,bantu rim kasih halodoc,Positif,Positif
5,layan bagus,Positif,Positif
5,respon cepat pilih dokter spesialis,Positif,Positif
5,layan cepat terimakasih,Positif,Positif
5,dokter ramah fast respon,Positif,Positif
4,pakai bagus mudah apknys dokter pilih,Positif,Positif
5,mudahcepatpenyakit obat trm kasih,Negatif,Negatif
5,mudah temu dokter,Positif,Positif
5,helpfull,Positif,Positif
5,fast respon terima kasih,Negatif,Negatif
1,baru keranjang aplikasi ya jelek nih,Positif,Negatif
5,fakta respon puas jawab,Positif,Positif
5,mudah rumah,Netral,Netral
5,manfaat tinggal desa aplikasi mudah,Positif,Positif
5,praktis aplikasi mantap,Netral,Netral
5,dokter ramah sopan profesional sehat dok,Netral,Netral
1,loading masuk chat dokter spesialis pas masuk eh chatnya konsultasi rugi bayar konsultasi,Negatif,Negatif
5,respon cepat,Positif,Positif
5,mudah urus,Netral,Netral
5,bit pricey without insurance,Netral,Netral
2,biaya kirim mahal ribu ribu,Netral,Netral
5,darurat bantu tinggal desa batas,Netral,Netral
5,bahasa medan ya hebat paten,Negatif,Negatif
5,bantu darurat,Netral,Netral
1,chat dokter ya bayar tolong gratis,Positif,Netral
5,bantu fast respon,Negatif,Negatif
5,alam konsultasi dokter halodoc solusi fasilitas konsultasi saat rumah saran dokter bantu solusi keluh harga konsultasi ya jangkau solusi desak,Positif,Positif
4,tolong kasih fitur hapus chat kadang suka salah manggil dokter,Netral,Netral
5,good,Positif,Positif
5,coba sesi chat kali dokter lumayan fast respon jelas lengkap,Positif,Positif
4,respon konsultasi gercep,Positif,Netral
5,oke,Netral,Netral
5,layan dokter ya ramah,Netral,Netral
5,bagus,Netral,Netral
5,konsultasi cepatsangat bantu,Negatif,Negatif
5,dokter ramah profesional dokter cepat sekalli balas pesan,Positif,Positif
5,dokter ramah,Netral,Netral
5,mudah konsultasi dokter mana,Positif,Positif
5,bantu konsultasi dokter spesialis mudah,Positif,Positif
5,bantu gajala sakit kurang tunggu dokter,Negatif,Negatif
5,hemat biaya,Positif,Netral
4,membantudokternya ramah ramah,Positif,Positif
5,bantu n mantap,Netral,Netral
5,mudah aplikasi pakai langsung paham kendala pengembaliam dana hitingan detik moga update rubah,Positif,Positif
5,senang banget app bantu konsultasi sakit anabul konsultasi dokter wenny ramah cantik moga anabul sehat ya,Netral,Netral
5,kirim cepat gosendnya ok,Negatif,Negatif
5,tenang,Positif,Positif
5,lovee banget untung konsultasi,Negatif,Negatif
5,dokter ya ramah fast respon saran sesuai butuh,Positif,Positif
5,fast respon bagus layan ya suka coba konsultasi kehalodoc kecewa,Negatif,Negatif
5,respon rekomend ya bagus,Positif,Positif
5,bebas antri,Positif,Positif
3,ok cocok cocok resep obat ya,Positif,Netral
5,layan obat butuh terima terimakasih halodoc,Positif,Positif
1,sesi dokter menit ruang chat tutup menit telat menit jadwal brengsek kau buang uang orang,Negatif,Negatif
5,bantu bayi rumah konsultasi dokter dokter ya ramah,Negatif,Negatif
5,keren,Positif,Positif
5,bantu konsultasi dokter urgent malam libur tksh halodoc,Netral,Netral
4,enak ya hp,Positif,Positif
5,baik solusi bu dokter,Negatif,Negatif
5,didnt believe helpfull tangan lengkap singkat aman nyaman konsultasi penanganya cepat dokter profesional ramah terimakasih halodoc,Positif,Positif
5,konsultasi,Positif,Positif
5,bantu sehat temu dokter langsung ruma sakit aplikasi guna banget khawatir sehat,Positif,Positif
5,pusa bantu,Netral,Netral
5,mambantu sekaliii,Netral,Negatif
5,bantu pergi dokter terima kasih,Netral,Netral
5,aplikasi butuh rs bantu saat butuh resep obat,Positif,Positif
5,excelent,Positif,Positif
5,andal saat darurat butuh obat malam terimakasih halodoc,Positif,Netral
5,bagus cepat,Positif,Positif
5,bagus banget rekomendasi,Netral,Netral
1,pakai danaaa buka bantu anak sekolah kayak ribet banget,Negatif,Netral
5,puas,Positif,Positif
5,bantu terimakasih halodoc,Netral,Netral
1,bagus mudah swtelah update lag bug app hp pindah tolong baik bantu lokasi sepsrti,Positif,Netral
1,cod,Negatif,Netral
5,mudah bantu pandemi covid isolasi aplikasi halodoc salah andal sedia obat keluarga orang,Positif,Positif
5,respon dokter fast respon,Netral,Netral
5,layan bagus gercep,Negatif,Negatif
5,masyaa allah muas konsultasi jam pagi etik dokter sabar tunggu selesai etik beliau saran lebar ramah jelas mudah paham terima kasih dokter jasa moga baik dokter keluarga amin,Positif,Positif
1,ngelag parah,Positif,Positif
5,bantu pesan cepat,Negatif,Negatif
1,dijelasin lebar sekala nyeri suruh konsultasi dokter bedah lansung dijelasin sedikit gua alamin tangan awalrekomendasi obat gadibales durasi bentar kayak orang random bayar,Netral,Netral
4,membanturespon cepat,Netral,Netral
5,bantu praktek dokter,Negatif,Negatif
5,alhamdulillah konsultasi dada pilih dokter tarif ya pilih,Positif,Positif
5,huhu,Positif,Positif
5,suka konsultadi dokter dokter ramah,Netral,Netral
5,manteppppp,Positif,Positif
5,bagus banget gperlu dokter anak,Netral,Netral
5,bagus cepat tanggao,Positif,Positif
5,rumah lelaki kendara halodoc bantu banget keluh sakit,Netral,Netral
5,mantap dokter,Positif,Positif
5,solusi konsultasi pas urgent praktis banget langsung resep,Negatif,Negatif
5,manfaat saat urgent,Netral,Netral
5,dokter poll ramah,Positif,Positif
5,dokter ramah fast respon,Negatif,Negatif
5,membantudengan dokter perpesional milik alam bidang,Positif,Positif
1,beli obat kali alamat ganti jawa ngirimnya jakarta,Negatif,Netral
5,alhamdulillah bagus banget konsultasi disinidokternya ramah bantu informasi,Positif,Positif
5,dokter muas koreksi sakit trimakasih hallodoc,Negatif,Negatif
5,dokter fast respon banget ramah andal banget deh halodoc,Netral,Netral
5,konsultasi oke,Positif,Positif
4,harap tambah fitur tebus resepjadi tinggal photo scan resep,Positif,Positif
5,bantu butuh informasi kait sehat,Positif,Positif
5,respon dokter nya aplikasi mudah konsultasi dokter rumah,Positif,Netral
5,keren banget sih dokter,Netral,Netral
1,ya lupa email no telfon,Netral,Netral
5,andal butuh obat desak,Netral,Netral
5,respon dokter cepat banget trimakasih,Positif,Positif
5,bantu terimakasih halodoc,Positif,Positif
5,percaya,Negatif,Negatif
5,mantap butuh,Positif,Positif
5,mantap bantu,Positif,Positif
5,mudah konsultasi resep,Netral,Positif
5,bantu mudah ibuibu panik anak sakit,Positif,Positif
5,mudah konsultasi dokter,Netral,Netral
5,erti jelasmudah mudah obat cocok,Positif,Netral
5,alhamdulillah smpet ragu pesan halodoc selamat tuju,Positif,Positif
5,chatingannya kualitas pakar solutif saran,Netral,Netral
5,alam beli obat mudah opsi bayar agam beli obat mana tungkatkan layan,Netral,Netral
5,dokter ramah,Positif,Positif
5,terima kasih layan super cepat,Positif,Positif
5,dokter ya cepat merespon,Netral,Netral
5,mantap,Netral,Netral
5,membantuuuu rumah sakit daerah penuhhh pasien lainn huhuh,Positif,Positif
5,ya ketemu dokter ramah,Netral,Netral
5,puas mudah dokter rah,Positif,Positif
5,gercep banget nyamksh ya,Negatif,Negatif
5,dokter bantu enak konsultasi,Netral,Netral
5,bagus,Positif,Positif
5,bantu halodoc,Positif,Netral
5,ramah,Positif,Positif
5,mudah erti mudah,Netral,Netral
5,kali konsultasi halodoc konsultasi dsa alhamdullillah nemu dsa ramah sabar,Positif,Positif
5,halodoc sanagat bantu,Negatif,Negatif
5,esff,Positif,Netral
4,apk ya bagus,Positif,Positif
5,bagus mudah konsultasi beli obat,Netral,Positif
5,bantu banget ya allah,Negatif,Negatif
5,bantu sih,Netral,Netral
5,hujan error ya aplikasi halodoc amet lokasi obat auto titik posisi,Netral,Netral
1,pakai apk duit tahan halodoc,Positif,Positif
